ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
C7BAFBDFB375B97B,classic_bike,44:29.7,55:00.7,Kostner Ave & Adams St,545,Kostner Ave & Adams St,545,41.877917,-87.735737,41.877917,-87.735737,member
BC0BE03C1F1845BB,electric_bike,00:30.2,08:48.4,Southport Ave & Clybourn Ave,TA1309000030,Milwaukee Ave & Rockwell St,13242,41.9215759,-87.6664335,41.92019556,-87.6926592,member
629F0920B896F657,classic_bike,13:49.6,25:42.5,Cottage Grove Ave & 78th St,575,Ellis Ave & 83rd St,584,41.753174,-87.605026,41.744123,-87.599034,member
59B635587B342004,classic_bike,58:59.2,10:24.2,Stave St & Armitage Ave,13266,Troy St & North Ave,15653,41.917741,-87.691392,41.9097693,-87.70528049,member
7FC0DA14B4988559,electric_bike,07:46.5,14:31.6,Mies van der Rohe Way & Chicago Ave,13338,DuSable Lake Shore Dr & North Blvd,LF-005,41.89694463,-87.62175769,41.911722,-87.626804,member
E93C098038EEEF57,electric_bike,54:29.9,00:46.6,Leavitt St/North Ave,PI00003,Troy St & North Ave,15653,41.910077,-87.682306,41.9097693,-87.70528049,casual
D6AC0252573A4E0B,electric_bike,01:22.8,08:42.8,Milwaukee Ave & Wabansia Ave,13243,Milwaukee Ave & Rockwell St,13242,41.912616,-87.681391,41.92033,-87.69309,member
B8743C2D80493CE6,classic_bike,27:48.0,33:17.4,Clark St & Armitage Ave,13146,DuSable Lake Shore Dr & North Blvd,LF-005,41.918306,-87.636282,41.911722,-87.626804,member
2CE7C48ECA233148,classic_bike,14:27.9,33:22.5,Wood St & Hubbard St,13432,Milwaukee Ave & Rockwell St,13242,41.889715,-87.671966,41.92019556,-87.6926592,member
977F273F53622837,classic_bike,56:18.3,07:27.9,Lincoln Park Conservatory,LP-,DuSable Lake Shore Dr & North Blvd,LF-005,41.92393131,-87.63582453,41.911722,-87.626804,member
7F2B13D074B01C6F,electric_bike,11:24.1,26:54.3,Ashland Ave & Augusta Blvd,13248,Canal St & Jackson Blvd,13138,41.89948118,-87.66976321,41.878125,-87.639968,member
9F75EEAE3D3E32BB,electric_bike,57:02.3,05:32.4,Michigan Ave & 18th St,13150,Halsted St & 18th St,13099,41.85786474,-87.62434471,41.85750568,-87.64599144,member
A45446EB160B0587,electric_bike,04:37.6,09:23.6,Sheffield Ave & Willow St,TA1306000032,W Armitage Ave & N Sheffield Ave,20254,41.913688,-87.652855,41.917805,-87.653449,casual
7B1C171D5D2742A0,classic_bike,33:13.8,46:13.8,Loomis St & Jackson Blvd,13206,Franklin St & Jackson Blvd,TA1305000025,41.877945,-87.662007,41.87770796,-87.63532114,member
BC378BE62A9D70D6,classic_bike,05:06.6,10:47.1,Clinton St & Lake St,13021,Franklin St & Jackson Blvd,TA1305000025,41.885637,-87.641823,41.87770796,-87.63532114,member
A23438EF55B0A5CB,classic_bike,38:01.9,40:55.7,Clinton St & 18th St,TA1307000044,Halsted St & 18th St,13099,41.85795,-87.640826,41.85750568,-87.64599144,member
386C13E139099DF9,classic_bike,54:54.9,58:55.9,Financial Pl & Ida B Wells Dr,SL-010,Franklin St & Jackson Blvd,TA1305000025,41.87502363,-87.63309404,41.87770796,-87.63532114,member
6879A56B5E21D0ED,classic_bike,37:11.9,28:18.5,Dearborn St & Erie St,13045,McClurg Ct & Ohio St,TA1306000029,41.893992,-87.629318,41.89259212,-87.61728913,member
0AC8B30A3D8C1216,classic_bike,25:27.9,30:25.9,Wabash Ave & Grand Ave,TA1307000117,McClurg Ct & Ohio St,TA1306000029,41.891466,-87.626761,41.89259212,-87.61728913,member
8936FD4860CA9C08,classic_bike,58:23.1,03:31.9,Wabash Ave & Grand Ave,TA1307000117,McClurg Ct & Ohio St,TA1306000029,41.891466,-87.626761,41.89259212,-87.61728913,member
939364CA5C22589F,classic_bike,34:53.8,49:07.4,LaSalle Dr & Huron St,KP1705001026,Desplaines St & Jackson Blvd,15539,41.894877,-87.632326,41.8781189,-87.6439476,member
34BDE28AE2241B73,electric_bike,45:37.6,59:38.3,Calumet Ave & 18th St,13102,McClurg Ct & Ohio St,TA1306000029,41.85761755,-87.61941075,41.89259212,-87.61728913,member
309A37469BADECA0,electric_bike,48:40.3,54:13.5,Conservatory Dr & Lake St,518,McClurg Ct & Ohio St,TA1306000029,41.885502,-87.716866,41.89259212,-87.61728913,casual
98F54BA10FA16A3F,electric_bike,14:22.6,26:40.5,Canal St & Jackson Blvd,13138,Indiana Ave & 26th St,TA1307000005,41.878125,-87.639968,41.845687,-87.622481,member
5258E1B6E5927757,electric_bike,01:44.9,13:54.5,Canal St & Jackson Blvd,13138,Indiana Ave & 26th St,TA1307000005,41.878125,-87.639968,41.845687,-87.622481,member
655FAE5856C0587F,electric_bike,20:51.5,28:15.4,Talman Ave & Addison St,15632,Kimball Ave & Belmont Ave,KA150400009X,41.94663583,-87.69461476,41.93939395,-87.71206766,member
43F4B1A83CDD2B63,classic_bike,56:28.6,08:15.2,Financial Pl & Ida B Wells Dr,SL-010,Desplaines St & Jackson Blvd,15539,41.87502363,-87.63309404,41.8781189,-87.6439476,member
E497F96591C093B2,classic_bike,50:40.0,02:38.0,Southport Ave & Wrightwood Ave,TA1307000113,Ashland Ave & Belle Plaine Ave,13249,41.928773,-87.663913,41.956057,-87.668835,member
D91B0054826342B6,classic_bike,11:27.6,21:04.9,Rhodes Ave & 32nd St,13215,Indiana Ave & 26th St,TA1307000005,41.836208,-87.613533,41.845687,-87.622481,member
6EC3F01C2E598226,electric_bike,01:55.2,07:48.0,Kingsbury St & Erie St,13265,Stetson Ave & South Water St,TA1308000029,41.8939139,-87.6417358,41.886835,-87.62232,member
1E1BEA441D1C8AE5,classic_bike,53:16.7,55:51.7,Clinton St & Madison St,TA1305000032,Desplaines St & Jackson Blvd,15539,41.88275197,-87.64119029,41.8781189,-87.6439476,member
BBCC3357AB198F36,classic_bike,41:48.9,50:28.1,Michigan Ave & Oak St,13042,McClurg Ct & Ohio St,TA1306000029,41.90096039,-87.62377664,41.89259212,-87.61728913,casual
4978A691668857B2,electric_bike,13:59.4,18:44.9,Sheridan Rd & Irving Park Rd,13063,Ashland Ave & Belle Plaine Ave,13249,41.954245,-87.654406,41.956057,-87.668835,casual
F1B7B48E095BF00F,electric_bike,41:27.4,49:58.2,Orleans St & Elm St,TA1306000006,McClurg Ct & Ohio St,TA1306000029,41.902924,-87.637715,41.89259212,-87.61728913,member
FD81939F0D327147,electric_bike,35:57.8,40:11.2,Avers Ave & Belmont Ave,15640,Kimball Ave & Belmont Ave,KA150400009X,41.939408,-87.723574,41.93939395,-87.71206766,member
05D5C06127805597,classic_bike,37:34.5,47:41.2,Kingsbury St & Kinzie St,KA1503000043,Desplaines St & Jackson Blvd,15539,41.88917683,-87.63850577,41.8781189,-87.6439476,member
9957F3D8B9FD6191,classic_bike,37:50.0,50:38.4,Wacker Dr & Washington St,KA1503000072,McClurg Ct & Ohio St,TA1306000029,41.88314336,-87.63724208,41.89259212,-87.61728913,member
E13AEE7D8694D76D,electric_bike,29:45.3,35:31.9,Damen Ave & Cullerton St,13089,Wood St & Taylor St (Temp),13285,41.85496652,-87.67569959,41.86926522,-87.67373085,member
3785E5FD8D8D4594,electric_bike,34:46.3,46:10.8,State St & Randolph St,TA1305000029,Wells St & Concord Ln,TA1308000050,41.88462107,-87.62783423,41.912133,-87.634656,member
14EA4C940F5B16C2,electric_bike,47:20.8,56:00.7,Sangamon St & Washington Blvd,13409,Michigan Ave & Jackson Blvd,TA1309000002,41.883165,-87.6511,41.8777679,-87.624164,member
C8A7CB75D7BCC8D6,electric_bike,54:15.4,10:14.3,Franklin St & Lake St,TA1307000111,Racine Ave & Fullerton Ave,TA1306000026,41.885837,-87.6355,41.925566,-87.658416,member
EB211A9DF605AD8B,electric_bike,17:30.8,22:36.4,Wilton Ave & Diversey Pkwy*,chargingstx2,Racine Ave & Fullerton Ave,TA1306000026,41.932418,-87.652705,41.925566,-87.658416,member
1596486C9FFDBB1C,classic_bike,02:36.4,09:05.7,University Ave & 59th St,22003,Woodlawn Ave & 55th St,TA1307000164,41.787878,-87.598906,41.795264,-87.596471,member
4FE606477E51C488,electric_bike,24:25.6,26:48.1,Monticello Ave & Irving Park Rd,KA1504000139,Drake Ave & Addison St,KA1504000142,41.95400484,-87.71912818,41.947326,-87.717582,member
2A0E0F63C9141C10,classic_bike,19:50.5,23:43.8,Monticello Ave & Irving Park Rd,KA1504000139,Drake Ave & Addison St,KA1504000142,41.95400484,-87.71912818,41.947326,-87.717582,member
0F58E63E79DDBAEC,electric_bike,46:30.0,57:01.6,Aberdeen St & Jackson Blvd,13157,Canal St & Monroe St,13056,41.87772613,-87.65478743,41.8829056,-87.6397409,member
2A62ECBD0C57C0C2,classic_bike,06:17.6,46:19.2,Greenview Ave & Jarvis Ave,520,Eastlake Ter & Howard St,523,42.015962,-87.66857,42.0192025,-87.66430289,member
70D314A4B63FBBC8,classic_bike,46:50.0,49:32.7,Greenview Ave & Fullerton Ave,TA1307000001,Racine Ave & Fullerton Ave,TA1306000026,41.92533,-87.6658,41.925566,-87.658416,member
2CDF6C6331304911,electric_bike,30:43.4,32:41.0,Canal St & Adams St,13011,Canal St & Monroe St,13056,41.879255,-87.639904,41.8829056,-87.6397409,member
C04D74574D5F70BD,electric_bike,26:32.1,29:03.2,Ellis Ave & 55th St,KA1504000076,Woodlawn Ave & 55th St,TA1307000164,41.79430062,-87.60144977,41.795264,-87.596471,member
86FBF704B8A47F84,electric_bike,39:50.2,42:42.5,Ellis Ave & 55th St,KA1504000076,Woodlawn Ave & 55th St,TA1307000164,41.79430062,-87.60144977,41.795264,-87.596471,member
1731AC158113BB4F,classic_bike,46:18.3,48:53.6,Ellis Ave & 55th St,KA1504000076,Woodlawn Ave & 55th St,TA1307000164,41.79430062,-87.60144977,41.795264,-87.596471,member
8011DA0D5759AF82,classic_bike,05:47.7,12:32.8,Millennium Park,13008,Michigan Ave & 8th St,623,41.8810317,-87.62408432,41.872773,-87.623981,member
DF89FA604C8E6617,electric_bike,12:40.0,24:06.1,Shields Ave & 28th Pl,15443,Michigan Ave & 8th St,623,41.842733,-87.635491,41.872773,-87.623981,member
6486253FA933331B,classic_bike,18:32.7,23:14.5,Wilton Ave & Diversey Pkwy,TA1306000014,Racine Ave & Fullerton Ave,TA1306000026,41.932418,-87.652705,41.925566,-87.658416,member
C14615B91BEAE4FA,electric_bike,45:08.9,48:47.1,Franklin St & Adams St (Temp),TA1309000008,Canal St & Monroe St,13056,41.87943409,-87.63550401,41.8829056,-87.6397409,member
AAC4F901F15EFE5C,classic_bike,02:38.6,41:51.7,DuSable Lake Shore Dr & Monroe St,13300,Woodlawn Ave & 55th St,TA1307000164,41.880958,-87.616743,41.795264,-87.596471,member
7C7B28BA788BFF2E,classic_bike,44:36.7,50:29.2,Michigan Ave & 14th St,TA1307000124,Michigan Ave & 8th St,623,41.864059,-87.623727,41.872773,-87.623981,member
DB4212DA7E6715B3,classic_bike,00:52.5,05:04.6,Michigan Ave & Jackson Blvd,TA1309000002,Michigan Ave & 8th St,623,41.8777679,-87.624164,41.872773,-87.623981,member
CDB3FACA580982C0,electric_bike,19:07.3,35:49.3,Clark St & Lake St,KA1503000012,Canal St & Monroe St,13056,41.88602083,-87.63087606,41.8829056,-87.6397409,member
5BC082DF741BAFF5,classic_bike,25:57.4,31:57.8,Halsted St & 21st St,13162,Racine Ave & 15th St,13304,41.85377981,-87.64660299,41.861267,-87.656625,member
38F19EF683070D1B,classic_bike,04:27.3,10:28.7,Halsted St & 21st St,13162,Racine Ave & 15th St,13304,41.85377981,-87.64660299,41.861267,-87.656625,member
311C6344A9DEC2FB,electric_bike,55:11.7,59:04.1,Public Rack - Hyde Park Blvd & 55th St,768,Woodlawn Ave & 55th St,TA1307000164,41.795,-87.584113,41.795264,-87.596471,member
1BB16AF9B0C5453D,electric_bike,52:10.7,56:06.8,Public Rack - Hyde Park Blvd & 55th St,768,Woodlawn Ave & 55th St,TA1307000164,41.795,-87.584113,41.795264,-87.596471,member
401D836CCA504624,electric_bike,31:29.5,34:39.6,Southport Ave & Waveland Ave,13235,Sheffield Ave & Waveland Ave,TA1307000126,41.948226,-87.6640712,41.949399,-87.654529,member
09B39985EE17E7FD,classic_bike,36:42.8,39:44.6,Honore St & Division St,TA1305000034,Damen Ave & Thomas St (Augusta Blvd),TA1307000070,41.903119,-87.673935,41.901315,-87.677409,member
D626654F18E20564,electric_bike,50:01.8,53:55.2,Western Ave & Walton St,KA1504000103,Damen Ave & Thomas St (Augusta Blvd),TA1307000070,41.89841769,-87.68659602,41.901315,-87.677409,casual
E8C09264CA5D9709,classic_bike,03:41.3,26:14.1,Clarendon Ave & Gordon Ter,13379,Sheffield Ave & Waveland Ave,TA1307000126,41.95786652,-87.64950514,41.949399,-87.654529,member
44BCC750164E1D3C,electric_bike,19:28.8,58:46.6,State St & Chicago Ave,21544,Monticello Ave & Lawrence Ave,23108,41.8966172,-87.62857854,41.968204,-87.719547,member
E1423B3CCF84E402,classic_bike,31:56.9,37:06.2,Pine Grove Ave & Irving Park Rd,TA1308000022,Sheffield Ave & Waveland Ave,TA1307000126,41.954383,-87.648043,41.949399,-87.654529,member
42860CFA08E05D52,electric_bike,02:13.0,09:33.9,Milwaukee Ave & Wabansia Ave,13243,Damen Ave & Thomas St (Augusta Blvd),TA1307000070,41.912616,-87.681391,41.901315,-87.677409,member
6D68C5C590753A08,electric_bike,21:53.4,30:41.7,Damen Ave & Thomas St (Augusta Blvd),TA1307000070,Damen Ave & Thomas St (Augusta Blvd),TA1307000070,41.901315,-87.677409,41.901315,-87.677409,member
26F601A4F5A4766B,classic_bike,23:58.0,27:36.0,Damen Ave & Pierce Ave,TA1305000041,Damen Ave & Division St,13136,41.9088152,-87.6771937,41.903266,-87.678435,member
F3746F987DF531F6,classic_bike,13:14.8,17:05.8,Leavitt St & North Ave,TA1308000005,Damen Ave & Division St,13136,41.910533,-87.682308,41.903266,-87.678435,member
3CEE8231A73539EF,electric_bike,08:05.0,14:12.5,Damen Ave & Cortland St,13133,Damen Ave & Division St,13136,41.915983,-87.677335,41.903266,-87.678435,member
CB9AC2A9BE1D11A4,classic_bike,28:25.6,31:59.3,Southport Ave & Wrightwood Ave,TA1307000113,Lincoln Ave & Diversey Pkwy,TA1307000064,41.928773,-87.663913,41.932225,-87.658617,member
45F1ED853B6B0428,electric_bike,20:29.0,24:10.5,Western Ave & Division St,13241,Damen Ave & Division St,13136,41.902893,-87.687275,41.903266,-87.678435,member
12461374290AC5E8,electric_bike,28:21.5,40:38.1,Talman Ave & Addison St,15632,Broadway & Sheridan Rd,13323,41.94663583,-87.69461476,41.952833,-87.649993,member
8E9B5196D47EDDBD,classic_bike,51:17.1,30:39.4,Racine Ave & Congress Pkwy,TA1306000025,Broadway & Sheridan Rd,13323,41.87464,-87.65703,41.952833,-87.649993,member
B8852E3AC6024F1F,electric_bike,52:20.1,53:03.6,Orleans St & Hubbard St,636,Orleans St & Hubbard St,636,41.890028,-87.636618,41.890028,-87.636618,member
F01D55A91CAF0E2D,electric_bike,51:45.3,08:47.9,Western Ave & Leland Ave,TA1307000140,Lincoln Ave & Diversey Pkwy,TA1307000064,41.9663998,-87.68870428,41.932225,-87.658617,member
2F3ECB6AA968B167,electric_bike,36:23.1,41:25.6,Elizabeth St & Fulton St,13197,Eckhart Park,13289,41.886827,-87.658937,41.89637337,-87.66098386,member
B9B3F3DB1CF631D2,classic_bike,11:29.3,40:11.1,Lincoln Park Conservatory,LP-,Millennium Park,13008,41.92393131,-87.63582453,41.8810317,-87.62408432,member
A6F00AF9B70C16F2,electric_bike,03:41.2,11:18.5,Elston Ave & Cortland St,TA1305000039,Damen Ave & Division St,13136,41.91643343,-87.66674638,41.903266,-87.678435,member
4644BDCC349B589A,electric_bike,02:49.2,21:28.2,Mies van der Rohe Way & Chicago Ave,13338,Lincoln Ave & Diversey Pkwy,TA1307000064,41.89694463,-87.62175769,41.932225,-87.658617,member
7E99FA6625AC388D,electric_bike,16:14.3,23:59.4,Oak Park & Wellington,318,Nordica Ave & Medill Ave,21378,41.934586,-87.7959613,41.92227,-87.80202,member
7CCAB44D431429FA,classic_bike,12:45.2,27:46.4,Clark St & Winnemac Ave,TA1309000035,Broadway & Sheridan Rd,13323,41.97334764,-87.66785547,41.952833,-87.649993,member
0AEFB735F714D0A9,electric_bike,28:59.4,31:56.1,Ashland Ave & Division St,13061,Damen Ave & Division St,13136,41.90345,-87.667747,41.903266,-87.678435,member
211D3102C587BB78,electric_bike,44:24.9,53:15.7,Sedgwick St & Huron St,TA1307000062,Daley Center Plaza,TA1306000010,41.894666,-87.638437,41.884241,-87.629634,member
FAA9D62DDEEB6F91,classic_bike,33:22.2,37:51.5,LaSalle St & Jackson Blvd,TA1309000004,Daley Center Plaza,TA1306000010,41.878166,-87.631929,41.884241,-87.629634,member
58F712F95C94D6CA,classic_bike,47:19.6,03:40.6,Ashland Ave & Grand Ave,13434,Michigan Ave & Pearson St,13034,41.891072,-87.666611,41.89766,-87.62351,member
4495413C47466275,classic_bike,05:00.6,12:19.5,Canal St & Adams St,13011,Daley Center Plaza,TA1306000010,41.879255,-87.639904,41.884241,-87.629634,member
526BF61074013678,electric_bike,17:37.9,19:14.7,State St & Chicago Ave,21544,Michigan Ave & Pearson St,13034,41.8966172,-87.62857854,41.89766,-87.62351,member
2457DACE375A2DE0,classic_bike,10:49.3,23:40.4,Franklin St & Monroe St,TA1309000007,Michigan Ave & Pearson St,13034,41.880317,-87.635185,41.89766,-87.62351,member
1CD0437E1341A739,classic_bike,16:09.7,33:12.3,Elston Ave & Cortland St,TA1305000039,Michigan Ave & Pearson St,13034,41.91643343,-87.66674638,41.89766,-87.62351,member
6C7FE4BE35008ED1,electric_bike,11:58.5,14:11.3,Dearborn St & Erie St,13045,Michigan Ave & Pearson St,13034,41.893992,-87.629318,41.89766,-87.62351,member
167550F67916F389,electric_bike,57:58.1,05:00.4,Wabash Ave & 9th St,TA1309000010,Daley Center Plaza,TA1306000010,41.870769,-87.625734,41.884241,-87.629634,member
9C5786469FA236F8,classic_bike,53:25.6,02:25.3,Clark St & Wellington Ave,TA1307000136,Southport Ave & Roscoe St,13071,41.93649682,-87.64753866,41.943739,-87.66402,member
61A1B5D66D87B27A,electric_bike,47:12.7,51:37.5,Financial Pl & Ida B Wells Dr,SL-010,Daley Center Plaza,TA1306000010,41.87502363,-87.63309404,41.884241,-87.629634,member
C5A7401431DE2110,electric_bike,22:44.0,25:06.5,Clark St & Schreiber Ave,KA1504000156,Clark St & Columbia Ave,RP-008,41.999245,-87.671249,42.00445063,-87.6724024,member
AB95364A0599A4E8,electric_bike,28:44.4,30:22.2,Southport Ave & Waveland Ave,13235,Southport Ave & Roscoe St,13071,41.948226,-87.6640712,41.943739,-87.66402,member
8C03FE6C91EF2A8F,classic_bike,29:57.3,33:39.2,Wacker Dr & Washington St,KA1503000072,Daley Center Plaza,TA1306000010,41.88314336,-87.63724208,41.884241,-87.629634,member
3790A4666C89B4C1,electric_bike,50:01.2,57:48.0,Damen Ave & Wellington Ave,13268,Southport Ave & Roscoe St,13071,41.93588,-87.67842,41.943739,-87.66402,member
354D0452A702D05E,classic_bike,08:21.1,29:11.5,Halsted St & Dickens Ave,13192,Michigan Ave & Pearson St,13034,41.919936,-87.64883,41.89766,-87.62351,member
E3443B602CAE4799,electric_bike,14:33.7,23:42.9,California Ave & Touhy Ave,24151,Michigan Ave & Pearson St,13034,42.0120368,-87.7004371,41.89766,-87.62351,member
32C11E67F5C0C51A,classic_bike,24:16.3,35:21.9,Mies van der Rohe Way & Chestnut St,15529,Daley Center Plaza,TA1306000010,41.89858665,-87.62191523,41.884241,-87.629634,member
D168010512BE8D5A,classic_bike,33:56.9,41:30.4,Clark St & Chicago Ave,13303,Daley Center Plaza,TA1306000010,41.89675,-87.63089,41.884241,-87.629634,member
75CEF53F9CBF02D4,classic_bike,32:30.5,36:02.5,Columbus Dr & Randolph St,13263,Daley Center Plaza,TA1306000010,41.884728,-87.619521,41.884241,-87.629634,member
936D63061D0B3301,classic_bike,26:57.6,52:26.4,Halsted St & 21st St,13162,Daley Center Plaza,TA1306000010,41.85377981,-87.64660299,41.884241,-87.629634,member
4F4D290AD4C71C67,electric_bike,10:18.7,19:39.8,Elizabeth St & Randolph St,23001,Daley Center Plaza,TA1306000010,41.884336,-87.658902,41.884241,-87.629634,member
04B038A3B0E9376B,classic_bike,20:30.4,31:09.7,Elizabeth St & Randolph St,23001,Daley Center Plaza,TA1306000010,41.884336,-87.658902,41.884241,-87.629634,member
68B802B490B07C7D,electric_bike,13:23.6,16:25.4,State St & Harrison St,SL-007,Daley Center Plaza,TA1306000010,41.874053,-87.627716,41.884241,-87.629634,member
EE452B7688782104,electric_bike,44:22.5,06:36.1,Paulina Ave & North Ave,TA1305000037,Southport Ave & Roscoe St,13071,41.90985465,-87.66993016,41.943739,-87.66402,member
B91C72CB41CB9844,electric_bike,43:10.0,57:40.9,Wood St & Augusta Blvd,657,Daley Center Plaza,TA1306000010,41.89916217,-87.67220867,41.884241,-87.629634,member
06519A5DA58026A6,electric_bike,34:03.3,53:01.3,Sheridan Rd & Columbia Ave,660,Southport Ave & Roscoe St,13071,42.004583,-87.661406,41.943739,-87.66402,member
BDA3B830E19A9D8F,electric_bike,10:17.3,15:37.9,Western Blvd & 48th Pl,594,Hoyne Ave & 47th St,KA1504000091,41.805661,-87.683392,41.808227,-87.67718,member
509CE16C6F81836A,classic_bike,01:07.2,15:50.1,Kedzie Ave & Foster Ave,KA1504000128,Sacramento Ave & Pratt Blvd,24147,41.975672,-87.709261,42.00404,-87.70473,member
F171359F30010DDF,classic_bike,43:33.1,48:08.9,Clybourn Ave & Division St,TA1307000115,Clark St & Elm St,TA1307000039,41.904613,-87.640552,41.902973,-87.63128,member
9509A07902C7E4B9,classic_bike,55:17.8,38:31.1,Clybourn Ave & Division St,TA1307000115,Clark St & Elm St,TA1307000039,41.904613,-87.640552,41.902973,-87.63128,member
60044A355445B309,classic_bike,36:51.9,40:38.5,Clybourn Ave & Division St,TA1307000115,Clark St & Elm St,TA1307000039,41.904613,-87.640552,41.902973,-87.63128,member
4BC0129DF7736A77,classic_bike,13:42.1,22:04.2,Halsted St & Wrightwood Ave,TA1309000061,Sheffield Ave & Wellington Ave,TA1307000052,41.929143,-87.649077,41.93625348,-87.6526621,member
EB02BF21FFB74446,classic_bike,48:17.6,57:56.1,Wolcott (Ravenswood) Ave & Montrose Ave,TA1307000144,Western Ave & Leland Ave,TA1307000140,41.961406,-87.676169,41.9663998,-87.68870428,member
3E5DDBDDA41A9634,classic_bike,29:05.8,35:37.9,Wabash Ave & Grand Ave,TA1307000117,Clark St & Elm St,TA1307000039,41.891466,-87.626761,41.902973,-87.63128,member
8DD9A89380883A09,classic_bike,30:42.4,37:56.1,Wabash Ave & Grand Ave,TA1307000117,Clark St & Elm St,TA1307000039,41.891466,-87.626761,41.902973,-87.63128,member
1C0105B2ACCCB147,classic_bike,27:52.2,35:00.6,Wabash Ave & Grand Ave,TA1307000117,Clark St & Elm St,TA1307000039,41.891466,-87.626761,41.902973,-87.63128,member
