ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
D06DBDE544FB2E08,classic_bike,29:32.7,36:42.3,Wabash Ave & Grand Ave,TA1307000117,Clark St & Elm St,TA1307000039,41.891466,-87.626761,41.902973,-87.63128,member
9A8434CE0849CAB7,classic_bike,31:46.9,38:49.9,Wabash Ave & Grand Ave,TA1307000117,Clark St & Elm St,TA1307000039,41.891466,-87.626761,41.902973,-87.63128,member
EE8A679546EF706B,classic_bike,37:54.2,44:00.8,Wabash Ave & Grand Ave,TA1307000117,Clark St & Elm St,TA1307000039,41.891466,-87.626761,41.902973,-87.63128,member
8D7276191F76F76A,classic_bike,00:02.9,12:28.3,Morgan St & Polk St,TA1307000130,Laflin St & Cullerton St,13307,41.871737,-87.65103,41.85491458,-87.66355991,member
A34B98ACCA6D1206,classic_bike,57:02.1,11:57.2,Michigan Ave & Washington St,13001,Clark St & Elm St,TA1307000039,41.88398406,-87.62468398,41.902973,-87.63128,member
2EA4924232D8A1AD,classic_bike,44:27.7,02:48.9,Eastlake Ter & Howard St,523,Sheridan Rd & Noyes St (NU),604,42.0192025,-87.66430289,42.058239,-87.677432,member
9E28DD1DDEB175B5,classic_bike,29:23.9,45:28.5,Eastlake Ter & Howard St,523,Sheridan Rd & Noyes St (NU),604,42.0192025,-87.66430289,42.058239,-87.677432,member
B152DB76FEC87F32,classic_bike,57:06.2,13:17.0,Eastlake Ter & Howard St,523,Sheridan Rd & Noyes St (NU),604,42.0192025,-87.66430289,42.058239,-87.677432,member
6E7E5682356DA115,electric_bike,36:20.3,53:42.7,Dearborn Pkwy & Delaware Pl,TA1307000128,Stave St & Armitage Ave,13266,41.898969,-87.629912,41.917741,-87.691392,member
F3A661A180C1C0BE,classic_bike,31:56.4,34:34.4,Michigan Ave & Washington St,13001,State St & Randolph St,TA1305000029,41.88398406,-87.62468398,41.88462107,-87.62783423,member
87E5417DC628A78D,classic_bike,41:10.1,51:11.1,Larrabee St & Kingsbury St,TA1306000009,State St & Randolph St,TA1305000029,41.897764,-87.642884,41.88462107,-87.62783423,member
21BD7EE0B9057709,electric_bike,02:36.2,10:19.9,State St & Randolph St,TA1305000029,State St & Randolph St,TA1305000029,41.88462107,-87.62783423,41.88462107,-87.62783423,member
589D79DDCF99C246,electric_bike,49:05.7,49:06.8,State St & Randolph St,TA1305000029,State St & Randolph St,TA1305000029,41.88462107,-87.62783423,41.88462107,-87.62783423,member
21560198A6CCAF09,electric_bike,37:47.9,42:21.0,State St & Randolph St,TA1305000029,State St & Randolph St,TA1305000029,41.88462107,-87.62783423,41.88462107,-87.62783423,casual
91DE277C01DB1A01,classic_bike,36:37.1,42:36.0,State St & Randolph St,TA1305000029,State St & Randolph St,TA1305000029,41.88462107,-87.62783423,41.88462107,-87.62783423,casual
131E733F66D96223,electric_bike,56:05.0,01:16.5,Stave St & Armitage Ave,13266,Stave St & Armitage Ave,13266,41.917741,-87.691392,41.917741,-87.691392,casual
95F67431FC567598,electric_bike,16:00.3,25:15.7,Stave St & Armitage Ave,13266,Stave St & Armitage Ave,13266,41.917741,-87.691392,41.917741,-87.691392,casual
01D489F0E6EACCF4,electric_bike,55:28.7,07:11.3,Ogden Ave & Chicago Ave,TA1305000020,Stave St & Armitage Ave,13266,41.89636246,-87.65406127,41.917741,-87.691392,member
8DEE16C2C803E3F5,electric_bike,37:04.8,52:11.5,Milwaukee Ave & Wabansia Ave,13243,State St & Randolph St,TA1305000029,41.912616,-87.681391,41.88462107,-87.62783423,member
4C691ABF77A04389,classic_bike,40:18.3,14:53.2,DuSable Lake Shore Dr & Monroe St,13300,State St & Randolph St,TA1305000029,41.880958,-87.616743,41.88462107,-87.62783423,member
D11E4CB829935F85,classic_bike,09:05.6,28:18.2,Michigan Ave & 18th St,13150,State St & Randolph St,TA1305000029,41.857926,-87.624336,41.88462107,-87.62783423,member
9F1736359AEB4262,electric_bike,07:15.9,23:14.9,Southport Ave & Belmont Ave,13229,Stave St & Armitage Ave,13266,41.93947775,-87.66374767,41.917741,-87.691392,member
DFBBD3AD0DDE6325,electric_bike,42:15.2,46:13.2,Spaulding Ave & Armitage Ave,15650,Stave St & Armitage Ave,13266,41.91710803,-87.71022096,41.917741,-87.691392,member
16379BF9C412DE42,classic_bike,45:16.8,08:00.8,Michigan Ave & Lake St,TA1305000011,Stave St & Armitage Ave,13266,41.886022,-87.624398,41.917741,-87.691392,member
FC4BDBE87934BFFC,classic_bike,09:27.4,22:27.8,Damen Ave & Grand Ave,TA1308000006,Stave St & Armitage Ave,13266,41.89239445,-87.67688513,41.917741,-87.691392,casual
B880D94CAC8FDA34,classic_bike,03:40.1,07:06.2,Columbus Dr & Randolph St,13263,State St & Randolph St,TA1305000029,41.884728,-87.619521,41.88462107,-87.62783423,member
B6735B3EDD0838F2,classic_bike,06:07.4,09:03.6,Columbus Dr & Randolph St,13263,State St & Randolph St,TA1305000029,41.884728,-87.619521,41.88462107,-87.62783423,member
E4FCA2FA454CA7F2,classic_bike,32:54.3,37:04.1,Columbus Dr & Randolph St,13263,State St & Randolph St,TA1305000029,41.884728,-87.619521,41.88462107,-87.62783423,member
F2EF00316DA8C1B1,classic_bike,32:40.6,47:10.7,Columbus Dr & Randolph St,13263,State St & Randolph St,TA1305000029,41.884728,-87.619521,41.88462107,-87.62783423,member
B45DFFEE9D99244B,classic_bike,29:47.1,33:38.2,Columbus Dr & Randolph St,13263,State St & Randolph St,TA1305000029,41.884728,-87.619521,41.88462107,-87.62783423,member
9801B813FE04C84D,electric_bike,44:41.0,52:19.1,Dearborn Pkwy & Delaware Pl,TA1307000128,State St & Randolph St,TA1305000029,41.8989073,-87.62994087,41.88462107,-87.62783423,member
DE12A15A20AE970A,classic_bike,21:12.2,26:12.7,Wabash Ave & Grand Ave,TA1307000117,State St & Randolph St,TA1305000029,41.891466,-87.626761,41.88462107,-87.62783423,member
A14671275628D6F1,classic_bike,31:52.7,37:02.0,Woodlawn Ave & 55th St,TA1307000164,Shore Dr & 55th St,TA1308000009,41.795264,-87.596471,41.795212,-87.580715,member
57CB6A0318C5A58E,classic_bike,43:44.7,54:28.7,Woodlawn Ave & 55th St,TA1307000164,Shore Dr & 55th St,TA1308000009,41.795264,-87.596471,41.795212,-87.580715,member
99380D9194B859C5,classic_bike,20:43.0,27:19.6,Green St & Randolph St*,chargingstx3,Clinton St & Jackson Blvd,638,41.88360166,-87.64862671,41.87831661,-87.64098108,member
74CE17A53A9B4558,electric_bike,35:36.1,38:04.4,Wabash Ave & Grand Ave,TA1307000117,Cityfront Plaza Dr & Pioneer Ct,13427,41.891466,-87.626761,41.890573,-87.622072,member
0F31F1698FD6C744,classic_bike,09:03.4,19:45.1,Larrabee St & Kingsbury St,TA1306000009,Clinton St & Jackson Blvd,638,41.897764,-87.642884,41.87831661,-87.64098108,member
535EB90AADF93835,classic_bike,17:02.2,19:32.5,Aberdeen St & Jackson Blvd,13157,Peoria St & Jackson Blvd,13158,41.87772613,-87.65478743,41.8776416,-87.64961779,member
8549B3BAFF9781A7,classic_bike,05:33.6,16:22.5,Larrabee St & Kingsbury St,TA1306000009,Clinton St & Jackson Blvd,638,41.897764,-87.642884,41.87831661,-87.64098108,member
BA12F28000670657,electric_bike,29:13.4,33:52.2,Kingsbury St & Kinzie St,KA1503000043,Clinton St & Jackson Blvd,638,41.88917683,-87.63850577,41.87831661,-87.64098108,member
D9EE244EA86F6970,classic_bike,16:38.5,49:18.8,Clark St & Wellington Ave,TA1307000136,Cityfront Plaza Dr & Pioneer Ct,13427,41.93649682,-87.64753866,41.890573,-87.622072,member
4F2FD997D8DED100,electric_bike,30:33.5,49:19.4,Clark St & Wellington Ave,TA1307000136,Cityfront Plaza Dr & Pioneer Ct,13427,41.93649682,-87.64753866,41.890573,-87.622072,member
8A0153FBA07C9F91,electric_bike,31:44.4,50:35.9,Clark St & Wellington Ave,TA1307000136,Cityfront Plaza Dr & Pioneer Ct,13427,41.93649682,-87.64753866,41.890573,-87.622072,member
0C639280F1BD91F6,classic_bike,25:26.4,28:28.1,Green St & Washington Blvd,13053,Peoria St & Jackson Blvd,13158,41.88318131,-87.64872462,41.8776416,-87.64961779,member
68682D51CA77E42E,electric_bike,52:26.0,57:20.7,Elizabeth St & Randolph St,23001,Green St & Madison St,TA1307000120,41.884336,-87.658902,41.88185933,-87.64926374,member
C7BB43128296C226,classic_bike,28:21.5,43:13.8,Halsted St & Clybourn Ave,331,Green St & Madison St,TA1307000120,41.909668,-87.648128,41.88185933,-87.64926374,member
B437E78F988CF567,electric_bike,37:14.4,42:38.5,Dearborn Pkwy & Delaware Pl,TA1307000128,Cityfront Plaza Dr & Pioneer Ct,13427,41.898969,-87.629912,41.890573,-87.622072,member
B3668D0796AC2879,classic_bike,34:03.6,50:17.1,Wells St & Elm St,KA1504000135,Clinton St & Jackson Blvd,638,41.903222,-87.634324,41.87831661,-87.64098108,member
381AB06FFDEA66F5,electric_bike,53:48.9,57:15.7,Desplaines St & Kinzie St,TA1306000003,Kingsbury St & Erie St,13265,41.88871604,-87.64444785,41.8939139,-87.6417358,member
7B159DAD3CF49453,electric_bike,18:31.5,27:10.0,Racine Ave & 15th St,13304,Racine Ave & Washington Blvd,654,41.861267,-87.656625,41.883073,-87.656952,member
E25A21B3DCA80053,classic_bike,41:58.7,54:52.3,Canal St & Monroe St,13056,State St & Harrison St,SL-007,41.8829056,-87.6397409,41.874053,-87.627716,member
82B86A4552B1DEDC,electric_bike,58:05.3,04:04.2,Canal St & Jackson Blvd,13138,Racine Ave & Washington Blvd,654,41.878125,-87.639968,41.883073,-87.656952,member
4EC3B566A19EFF2E,electric_bike,31:39.3,45:30.1,Damen Ave & Cortland St,13133,State St & Kinzie St,13050,41.915983,-87.677335,41.88937547,-87.62707651,member
37E528E6D899F918,electric_bike,19:11.8,22:19.6,Walsh Park,18067,Southport Ave & Clybourn Ave,TA1309000030,41.91461,-87.667968,41.9215759,-87.6664335,member
3158697D2C3FAAE4,classic_bike,21:40.9,27:18.8,Walsh Park,18067,Southport Ave & Clybourn Ave,TA1309000030,41.91461,-87.667968,41.9215759,-87.6664335,member
B4E0997F174067FD,electric_bike,57:07.2,02:28.5,Ashland Ave & Grace St,13319,Oakley Ave & Irving Park Rd,KA1504000158,41.950687,-87.6687,41.95434085,-87.68607962,member
4176DB446BE8C67E,electric_bike,55:08.5,05:28.5,Western Ave & Walton St,KA1504000103,Racine Ave & Washington Blvd,654,41.89841769,-87.68659602,41.883073,-87.656952,member
981394C049F14727,electric_bike,54:07.1,57:57.4,Greenview Ave & Diversey Pkwy,13294,Southport Ave & Clybourn Ave,TA1309000030,41.93258963,-87.66593635,41.9215759,-87.6664335,member
D2AC52404DCC6F71,classic_bike,30:54.1,36:48.7,State St & Randolph St,TA1305000029,State St & Kinzie St,13050,41.88462107,-87.62783423,41.88937547,-87.62707651,member
60EB51B1E4BDDC9F,classic_bike,31:48.6,36:13.2,Orleans St & Hubbard St,636,State St & Kinzie St,13050,41.890028,-87.636618,41.88937547,-87.62707651,member
7A32FF3E5F6D8E93,classic_bike,08:14.9,12:31.8,Orleans St & Hubbard St,636,State St & Kinzie St,13050,41.890028,-87.636618,41.88937547,-87.62707651,member
2B13443CDE847707,classic_bike,46:03.2,04:30.6,Canal St & Madison St,13341,Loomis St & Jackson Blvd,13206,41.882409,-87.639767,41.877945,-87.662007,member
E8A0784D969490DE,classic_bike,25:00.5,30:42.7,Halsted St & Fulton St,23003,Racine Ave & Washington Blvd,654,41.886871,-87.648089,41.883073,-87.656952,member
BCF6207454D5D8E2,electric_bike,38:56.6,46:26.4,Shields Ave & 28th Pl,15443,Rhodes Ave & 32nd St,13215,41.842733,-87.635491,41.836208,-87.613533,member
BB542803790F20C9,classic_bike,58:19.0,08:36.1,Larrabee St & Kingsbury St,TA1306000009,State St & Kinzie St,13050,41.897764,-87.642884,41.88937547,-87.62707651,member
CDCF590E4D09EC80,classic_bike,59:25.4,09:40.2,Larrabee St & Kingsbury St,TA1306000009,State St & Kinzie St,13050,41.897764,-87.642884,41.88937547,-87.62707651,member
6170D49AB4963058,classic_bike,44:56.6,53:39.1,Larrabee St & Kingsbury St,TA1306000009,State St & Kinzie St,13050,41.897764,-87.642884,41.88937547,-87.62707651,member
86DE8A07E62B2CE0,classic_bike,23:16.9,32:29.9,Larrabee St & Kingsbury St,TA1306000009,State St & Kinzie St,13050,41.897764,-87.642884,41.88937547,-87.62707651,member
1023A6880198C6C6,classic_bike,56:08.6,07:24.0,Larrabee St & Kingsbury St,TA1306000009,State St & Kinzie St,13050,41.897764,-87.642884,41.88937547,-87.62707651,member
5D2EC455305CB364,classic_bike,47:40.7,56:12.4,Larrabee St & Kingsbury St,TA1306000009,State St & Kinzie St,13050,41.897764,-87.642884,41.88937547,-87.62707651,member
6991E4E878644A24,electric_bike,29:16.9,43:26.1,Canal St & Jackson Blvd,13138,State St & Kinzie St,13050,41.878125,-87.639968,41.88937547,-87.62707651,member
7A5FC24D860A4DA5,classic_bike,41:08.2,02:38.5,Clarendon Ave & Gordon Ter,13379,Clarendon Ave & Gordon Ter,13379,41.95786652,-87.64950514,41.95786652,-87.64950514,member
AE3D243BDC209223,classic_bike,49:44.6,54:04.1,Indiana Ave & 31st St,TA1308000036,Rhodes Ave & 32nd St,13215,41.838842,-87.621857,41.836208,-87.613533,member
FCDFC522C0BF55B6,classic_bike,51:49.6,08:50.8,Green St & Randolph St*,chargingstx3,State St & Kinzie St,13050,41.88360166,-87.64862671,41.88937547,-87.62707651,casual
E98376B3EFD73B7C,classic_bike,42:37.5,47:54.7,MLK Jr Dr & 29th St,TA1307000139,Rhodes Ave & 32nd St,13215,41.842052,-87.617,41.836208,-87.613533,member
DF9F9465F4558C5A,electric_bike,32:08.8,37:51.5,Daley Center Plaza,TA1306000010,Federal St & Polk St,SL-008,41.884241,-87.629634,41.87207763,-87.62954377,member
7CA95FF9532FA93A,electric_bike,05:34.9,11:03.6,Daley Center Plaza,TA1306000010,Federal St & Polk St,SL-008,41.884241,-87.629634,41.87207763,-87.62954377,member
3264417F8BF7FE90,electric_bike,23:42.3,49:45.4,Canal St & Adams St,13011,DuSable Lake Shore Dr & Diversey Pkwy,TA1309000039,41.879255,-87.639904,41.932588,-87.636427,member
AE38C8E08339CEB0,classic_bike,29:05.8,36:26.3,Canal St & Adams St,13011,Federal St & Polk St,SL-008,41.879255,-87.639904,41.87207763,-87.62954377,member
FF0AA1AF3C11D297,electric_bike,05:03.7,11:53.0,Canal St & Adams St,13011,Federal St & Polk St,SL-008,41.879255,-87.639904,41.87207763,-87.62954377,member
349619B127E31F1F,classic_bike,01:29.1,08:07.1,Broadway & Barry Ave,13137,DuSable Lake Shore Dr & Diversey Pkwy,TA1309000039,41.93758232,-87.64409781,41.932588,-87.636427,member
BB44F20301B24999,classic_bike,29:04.3,32:50.0,Halsted St & 56th St,KA1503000011,Halsted St & 59th St,593,41.79292965,-87.64499006,41.787539,-87.644874,member
D632072E367D37A7,electric_bike,05:15.7,11:25.6,Ping Tom Park (East),20260,Federal St & Polk St,SL-008,41.8579886,-87.6319447,41.87207763,-87.62954377,member
C01E01838052669A,classic_bike,27:37.4,36:22.4,Canal St & Jackson Blvd,13138,Federal St & Polk St,SL-008,41.878125,-87.639968,41.87207763,-87.62954377,member
3B9C1D3F7DF47061,classic_bike,04:34.0,32:48.7,Lake Park Ave & 53rd St,KA1503000059,State St & 35th St,TA1307000129,41.79949429,-87.5864499,41.83103631,-87.62679756,member
6DD6864D0E17F80F,electric_bike,43:47.9,48:58.5,Michigan Ave & Jackson Blvd,TA1309000002,Federal St & Polk St,SL-008,41.8777679,-87.624164,41.87207763,-87.62954377,member
D43D3213A51E4114,classic_bike,51:47.5,57:58.4,Franklin St & Monroe St,TA1309000007,Federal St & Polk St,SL-008,41.880317,-87.635185,41.87207763,-87.62954377,member
0C4B66511055FD36,classic_bike,18:08.8,48:41.8,Streeter Dr & Grand Ave,13022,DuSable Lake Shore Dr & Diversey Pkwy,TA1309000039,41.892278,-87.612043,41.932588,-87.636427,member
8091E59EEA8D4B4A,electric_bike,31:25.9,34:47.5,Calumet Ave & 35th St,13345,State St & 35th St,TA1307000129,41.831379,-87.618034,41.83103631,-87.62679756,member
9D3EEE50FD732AB3,electric_bike,35:34.2,41:25.3,Spaulding Ave & Armitage Ave,15650,Milwaukee Ave & Wabansia Ave,13243,41.91710803,-87.71022096,41.912616,-87.681391,member
68FB21F35E2322F0,electric_bike,08:39.2,11:24.5,Damen Ave & Cortland St,13133,Milwaukee Ave & Wabansia Ave,13243,41.915983,-87.677335,41.912616,-87.681391,member
CA0048E4E41ACD96,classic_bike,34:04.5,52:34.2,Richmond St & Lincoln Ave,21452,Fairfield Ave & Pratt Blvd,24148,41.9881174,-87.7031754,42.0044482,-87.6985973,member
12A7903F5E64C051,electric_bike,28:55.9,50:32.5,Rockwell St & Eastwood Ave,KA1504000093,Milwaukee Ave & Wabansia Ave,13243,41.96590014,-87.69363849,41.912616,-87.681391,member
21CE1F7D0EEEA3AA,classic_bike,08:15.1,38:11.9,Calumet Ave & 18th St,13102,Ashland Ave & Pershing Rd,16932,41.85761755,-87.61941075,41.823465,-87.665577,member
1D85C95E00F898B4,electric_bike,18:36.8,20:07.0,Calumet Ave & 33rd St,13217,Calumet Ave & 35th St,13345,41.8349,-87.61793,41.831379,-87.618034,member
48D92412D8DB620A,electric_bike,40:13.1,47:17.1,Damen Ave & Wabansia Ave,20,Milwaukee Ave & Wabansia Ave,13243,41.9122813,-87.6773211,41.912616,-87.681391,member
1A1AE86F4639E43C,classic_bike,16:11.2,20:26.6,State St & Van Buren St,TA1305000035,LaSalle St & Washington St,13006,41.877181,-87.627844,41.882664,-87.63253,member
7E201696ECCDFEC2,classic_bike,19:23.3,32:18.8,Indiana Ave & Roosevelt Rd,SL-005,LaSalle St & Washington St,13006,41.867888,-87.623041,41.882664,-87.63253,member
553BE73D4CDA287E,classic_bike,18:20.4,31:59.1,Indiana Ave & Roosevelt Rd,SL-005,LaSalle St & Washington St,13006,41.867888,-87.623041,41.882664,-87.63253,member
FBEF5077B56AF3F8,classic_bike,19:58.9,31:34.0,Indiana Ave & Roosevelt Rd,SL-005,LaSalle St & Washington St,13006,41.867888,-87.623041,41.882664,-87.63253,member
5C301A6CEB90DFE1,classic_bike,34:58.1,51:07.7,State St & Van Buren St,TA1305000035,LaSalle St & Washington St,13006,41.877181,-87.627844,41.882664,-87.63253,member
F04629438B7FEBF6,electric_bike,38:51.5,57:14.1,LaSalle St & Washington St,13006,LaSalle St & Washington St,13006,41.882664,-87.63253,41.882664,-87.63253,member
262301272748FFE1,electric_bike,58:06.3,18:12.6,LaSalle St & Washington St,13006,LaSalle St & Washington St,13006,41.882664,-87.63253,41.882664,-87.63253,member
43E6F290FEA97E73,classic_bike,40:08.6,44:36.4,Millennium Park,13008,LaSalle St & Washington St,13006,41.8810317,-87.62408432,41.882664,-87.63253,member
93674D1D13A57E04,electric_bike,56:58.5,02:25.3,Ashland Ave & Blackhawk St,13224,Milwaukee Ave & Wabansia Ave,13243,41.907066,-87.667252,41.912616,-87.681391,member
D20C502E60D1571A,classic_bike,48:58.9,13:21.1,Damen Ave & Cortland St,13133,LaSalle St & Washington St,13006,41.915983,-87.677335,41.882664,-87.63253,member
F631C4C075908F05,electric_bike,40:10.8,55:31.0,Damen Ave & Cortland St,13133,LaSalle St & Washington St,13006,41.91599762,-87.67731917,41.882664,-87.63253,member
BB3BFA972B097DEC,classic_bike,37:07.6,39:02.1,Wilton Ave & Diversey Pkwy*,chargingstx2,Burling St & Diversey Pkwy,13208,41.932418,-87.652705,41.93314,-87.64776,member
D9BF81C1743A2D74,electric_bike,26:56.3,28:43.9,Wilton Ave & Diversey Pkwy,TA1306000014,Burling St & Diversey Pkwy,13208,41.932418,-87.652705,41.93314,-87.64776,member
64EFF1119E449B06,classic_bike,54:42.6,12:59.4,California Ave & Granville Ave,23104,Fairfield Ave & Pratt Blvd,24148,41.9941803,-87.6995596,42.0044482,-87.6985973,member
BA64036385FDC8EA,classic_bike,21:33.7,26:11.4,Canal St & Adams St,13011,LaSalle St & Washington St,13006,41.879255,-87.639904,41.882664,-87.63253,member
15C96A671DD1BE31,classic_bike,44:21.6,58:17.0,Racine Ave & Congress Pkwy,TA1306000025,LaSalle St & Washington St,13006,41.87464,-87.65703,41.882664,-87.63253,member
AE7C5C83AD69B4D2,electric_bike,35:31.0,40:39.6,Desplaines St & Kinzie St,TA1306000003,LaSalle St & Washington St,13006,41.88871604,-87.64444785,41.882664,-87.63253,member
C63F46C9532AD825,classic_bike,08:46.2,15:49.4,Indiana Ave & 31st St,TA1308000036,Calumet Ave & 35th St,13345,41.838842,-87.621857,41.831379,-87.618034,member
6676FB805C6887CB,classic_bike,26:11.0,32:45.8,Michigan Ave & Lake St,TA1305000011,LaSalle St & Washington St,13006,41.886022,-87.624398,41.882664,-87.63253,member
2151B44859F916A3,classic_bike,52:28.0,32:44.8,Paulina St & 18th St,TA1307000159,Milwaukee Ave & Wabansia Ave,13243,41.857901,-87.668745,41.912616,-87.681391,member
1DC14F1D7D34339C,electric_bike,23:58.6,34:17.2,Carpenter St & Huron St,13196,LaSalle St & Washington St,13006,41.894556,-87.653449,41.882664,-87.63253,member
45644465331BA958,classic_bike,11:03.5,16:49.7,Stave St & Armitage Ave,13266,Milwaukee Ave & Wabansia Ave,13243,41.917741,-87.691392,41.912616,-87.681391,member
A928D7D4B7294E07,classic_bike,09:29.6,12:08.0,Canal St & Jackson Blvd,13138,Jefferson St & Monroe St,WL-011,41.878125,-87.639968,41.88032963,-87.64274597,member
B0F86B439A7CBBF7,classic_bike,22:14.3,25:18.4,Halsted St & Wrightwood Ave,TA1309000061,Racine Ave & Wrightwood Ave,TA1309000059,41.929143,-87.649077,41.928887,-87.658971,member
383C6807F85D63E4,classic_bike,52:41.8,56:57.8,Carpenter St & Huron St,13196,Desplaines St & Kinzie St,TA1306000003,41.894556,-87.653449,41.88871604,-87.64444785,member
8E0FB02DB8F53E44,electric_bike,28:14.3,35:21.6,Ashland Ave & Augusta Blvd,13248,Desplaines St & Kinzie St,TA1306000003,41.899643,-87.6677,41.88871604,-87.64444785,member
20B8C3649294DEAD,classic_bike,41:19.0,52:02.5,Ashland Ave & Augusta Blvd,13248,Desplaines St & Kinzie St,TA1306000003,41.899643,-87.6677,41.88871604,-87.64444785,member
9D7A97F54115FF67,classic_bike,09:50.8,17:21.7,Orleans St & Chestnut St (NEXT Apts),620,Orleans St & Chestnut St (NEXT Apts),620,41.898203,-87.637536,41.898203,-87.637536,member
D31F1E7F8B3D1F87,electric_bike,57:18.8,06:37.8,Noble St & Milwaukee Ave,13290,Desplaines St & Kinzie St,TA1306000003,41.9007,-87.662607,41.88871604,-87.64444785,member
B151C17B15353FBB,classic_bike,07:45.5,09:58.3,Milwaukee Ave & Grand Ave,13033,Desplaines St & Kinzie St,TA1306000003,41.891578,-87.648384,41.88871604,-87.64444785,member
